{'system': 'cumulene', 'system_size': 16, 'batch_size': 32, 'use_ecp': True, 'model': 'lapnet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 32, 'n_el': 68, 't_wf_full': 0.0013440972208976745, 't_E_kin': 0.09867973849177361}
{'system': 'cumulene', 'system_size': 18, 'batch_size': 32, 'use_ecp': True, 'model': 'lapnet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 36, 'n_el': 76, 't_wf_full': 0.0014210794299840928, 't_E_kin': 0.12269947528839112}
{'system': 'cumulene', 'system_size': 20, 'batch_size': 32, 'use_ecp': True, 'model': 'lapnet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 40, 'n_el': 84, 't_wf_full': 0.0016143168717622758, 't_E_kin': 0.1520461030304432}
{'system': 'cumulene', 'system_size': 23, 'batch_size': 32, 'use_ecp': True, 'model': 'lapnet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 46, 'n_el': 96, 't_wf_full': 0.0017594948559999466, 't_E_kin': 0.1993485100567341}
{'system': 'cumulene', 'system_size': 25, 'batch_size': 32, 'use_ecp': True, 'model': 'lapnet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 50, 'n_el': 104, 't_wf_full': 0.0018574331939220428, 't_E_kin': 0.23739775642752647}
{'system': 'cumulene', 'system_size': 29, 'batch_size': 32, 'use_ecp': True, 'model': 'lapnet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 58, 'n_el': 120, 't_wf_full': 0.0024799015760421754, 't_E_kin': 0.32271708101034163}
{'system': 'cumulene', 'system_size': 32, 'batch_size': 32, 'use_ecp': True, 'model': 'lapnet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 64, 'n_el': 132, 't_wf_full': 0.003176284655928612, 't_E_kin': 0.42998127937316893}
{'system': 'cumulene', 'system_size': 36, 'batch_size': 32, 'use_ecp': True, 'model': 'lapnet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 72, 'n_el': 148, 't_wf_full': 0.0036574324786663058, 't_E_kin': 0.5533563487231732}
{'system': 'cumulene', 'system_size': 40, 'batch_size': 32, 'use_ecp': True, 'model': 'lapnet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 80, 'n_el': 164, 't_wf_full': 0.004243393275141716, 't_E_kin': 0.6965303912758827}
{'system': 'cumulene', 'system_size': 45, 'batch_size': 32, 'use_ecp': True, 'model': 'lapnet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 90, 'n_el': 184, 't_wf_full': 0.00478079047203064, 't_E_kin': 0.9148095928132534}
{'system': 'cumulene', 'system_size': 51, 'batch_size': 16, 'use_ecp': True, 'model': 'lapnet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 102, 'n_el': 208, 't_wf_full': 0.003428595679998398, 't_E_kin': 0.6005840435624122}
{'system': 'cumulene', 'system_size': 57, 'batch_size': 16, 'use_ecp': True, 'model': 'lapnet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 114, 'n_el': 232, 't_wf_full': 0.0042313342243433, 't_E_kin': 0.8021769002079964}
{'system': 'cumulene', 'system_size': 64, 'batch_size': 8, 'use_ecp': True, 'model': 'lapnet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 128, 'n_el': 260, 't_wf_full': 0.00395774407684803, 't_E_kin': 0.5703985780477524}
{'system': 'cumulene', 'system_size': 72, 'batch_size': 4, 'use_ecp': True, 'model': 'lapnet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 144, 'n_el': 292, 't_wf_full': 0.004020212319493294, 't_E_kin': 0.3792111024260521}
{'system': 'cumulene', 'system_size': 81, 'batch_size': 4, 'use_ecp': True, 'model': 'lapnet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 162, 'n_el': 328, 't_wf_full': 0.004974338287115097, 't_E_kin': 0.5046179503202438}
{'system': 'cumulene', 'system_size': 91, 'batch_size': 2, 'use_ecp': True, 'model': 'lapnet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 182, 'n_el': 368, 't_wf_full': 0.00542718200981617, 't_E_kin': 0.3342540428042412}
{'system': 'cumulene', 'system_size': 102, 'batch_size': 2, 'use_ecp': True, 'model': 'lapnet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 204, 'n_el': 412, 't_wf_full': 0.007617305874824524, 't_E_kin': 0.4867932818830013}
