{'system': 'cumulene', 'system_size': 16, 'batch_size': 32, 'use_ecp': True, 'model': 'lapnet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 32, 'n_el': 68, 't_wf_full': 0.0013214714839996304, 't_E_kin': 0.09846543419989758}
{'system': 'cumulene', 'system_size': 18, 'batch_size': 32, 'use_ecp': True, 'model': 'lapnet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 36, 'n_el': 76, 't_wf_full': 0.0014060286640014965, 't_E_kin': 0.12290495449997252}
{'system': 'cumulene', 'system_size': 20, 'batch_size': 32, 'use_ecp': True, 'model': 'lapnet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 40, 'n_el': 84, 't_wf_full': 0.0016060410600039177, 't_E_kin': 0.15175217499927385}
{'system': 'cumulene', 'system_size': 23, 'batch_size': 32, 'use_ecp': True, 'model': 'lapnet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 46, 'n_el': 96, 't_wf_full': 0.001757990311976755, 't_E_kin': 0.19925050799793098}
{'system': 'cumulene', 'system_size': 25, 'batch_size': 32, 'use_ecp': True, 'model': 'lapnet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 50, 'n_el': 104, 't_wf_full': 0.0018522060320246964, 't_E_kin': 0.2371935869959998}
{'system': 'cumulene', 'system_size': 29, 'batch_size': 32, 'use_ecp': True, 'model': 'lapnet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 58, 'n_el': 120, 't_wf_full': 0.002477211276011076, 't_E_kin': 0.32251115400140407}
{'system': 'cumulene', 'system_size': 32, 'batch_size': 32, 'use_ecp': True, 'model': 'lapnet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 64, 'n_el': 132, 't_wf_full': 0.0031603902039933018, 't_E_kin': 0.42932905400084564}
{'system': 'cumulene', 'system_size': 36, 'batch_size': 32, 'use_ecp': True, 'model': 'lapnet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 72, 'n_el': 148, 't_wf_full': 0.0036381664960063063, 't_E_kin': 0.5520392539983732}
{'system': 'cumulene', 'system_size': 40, 'batch_size': 32, 'use_ecp': True, 'model': 'lapnet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 80, 'n_el': 164, 't_wf_full': 0.004220314411999425, 't_E_kin': 0.6946788879940868}
{'system': 'cumulene', 'system_size': 45, 'batch_size': 32, 'use_ecp': True, 'model': 'lapnet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 90, 'n_el': 184, 't_wf_full': 0.004764519120013574, 't_E_kin': 0.9135107559995959}
{'system': 'cumulene', 'system_size': 51, 'batch_size': 16, 'use_ecp': True, 'model': 'lapnet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 102, 'n_el': 208, 't_wf_full': 0.0034090311439940704, 't_E_kin': 0.5990707759992802}
{'system': 'cumulene', 'system_size': 57, 'batch_size': 16, 'use_ecp': True, 'model': 'lapnet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 114, 'n_el': 232, 't_wf_full': 0.004207987663976382, 't_E_kin': 0.8003273349968367}
{'system': 'cumulene', 'system_size': 64, 'batch_size': 8, 'use_ecp': True, 'model': 'lapnet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 128, 'n_el': 260, 't_wf_full': 0.003953129160014214, 't_E_kin': 0.5690882459966815}
{'system': 'cumulene', 'system_size': 72, 'batch_size': 4, 'use_ecp': True, 'model': 'lapnet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 144, 'n_el': 292, 't_wf_full': 0.004023254631989403, 't_E_kin': 0.3784157990012318}
{'system': 'cumulene', 'system_size': 81, 'batch_size': 4, 'use_ecp': True, 'model': 'lapnet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 162, 'n_el': 328, 't_wf_full': 0.004972187688021222, 't_E_kin': 0.5032468690042151}
{'system': 'cumulene', 'system_size': 91, 'batch_size': 2, 'use_ecp': True, 'model': 'lapnet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 182, 'n_el': 368, 't_wf_full': 0.005415230020007584, 't_E_kin': 0.3329569099951186}
{'system': 'cumulene', 'system_size': 102, 'batch_size': 2, 'use_ecp': True, 'model': 'lapnet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 204, 'n_el': 412, 't_wf_full': 0.007608392975991592, 't_E_kin': 0.4858184570039157}
