{'system': 'cumulene', 'system_size': 16, 'batch_size': 32, 'use_ecp': True, 'model': 'ferminet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 32, 'n_el': 68, 't_wf_full': 0.0007624185040040174, 't_E_kin': 0.11122062399954302}
{'system': 'cumulene', 'system_size': 18, 'batch_size': 32, 'use_ecp': True, 'model': 'ferminet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 36, 'n_el': 76, 't_wf_full': 0.0008497351160040125, 't_E_kin': 0.1432514154985256}
{'system': 'cumulene', 'system_size': 20, 'batch_size': 32, 'use_ecp': True, 'model': 'ferminet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 40, 'n_el': 84, 't_wf_full': 0.001023069832008332, 't_E_kin': 0.1837888580012077}
{'system': 'cumulene', 'system_size': 23, 'batch_size': 32, 'use_ecp': True, 'model': 'ferminet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 46, 'n_el': 96, 't_wf_full': 0.0011954290640132966, 't_E_kin': 0.25155032099428354}
{'system': 'cumulene', 'system_size': 25, 'batch_size': 32, 'use_ecp': True, 'model': 'ferminet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 50, 'n_el': 104, 't_wf_full': 0.001338604168005986, 't_E_kin': 0.32864807899750303}
{'system': 'cumulene', 'system_size': 29, 'batch_size': 16, 'use_ecp': True, 'model': 'ferminet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 58, 'n_el': 120, 't_wf_full': 0.0012074598720064388, 't_E_kin': 0.23804529499466298}
{'system': 'cumulene', 'system_size': 32, 'batch_size': 16, 'use_ecp': True, 'model': 'ferminet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 64, 'n_el': 132, 't_wf_full': 0.0014108448239858263, 't_E_kin': 0.31459367299976293}
{'system': 'cumulene', 'system_size': 36, 'batch_size': 8, 'use_ecp': True, 'model': 'ferminet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 72, 'n_el': 148, 't_wf_full': 0.001176853740005754, 't_E_kin': 0.21289936299581314}
{'system': 'cumulene', 'system_size': 40, 'batch_size': 8, 'use_ecp': True, 'model': 'ferminet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 80, 'n_el': 164, 't_wf_full': 0.0014247597960056738, 't_E_kin': 0.2843242859962629}
{'system': 'cumulene', 'system_size': 45, 'batch_size': 8, 'use_ecp': True, 'model': 'ferminet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 90, 'n_el': 184, 't_wf_full': 0.001717865915998118, 't_E_kin': 0.38354618399898754}
{'system': 'cumulene', 'system_size': 51, 'batch_size': 4, 'use_ecp': True, 'model': 'ferminet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 102, 'n_el': 208, 't_wf_full': 0.0016331738119770307, 't_E_kin': 0.27085098899988225}
{'system': 'cumulene', 'system_size': 57, 'batch_size': 4, 'use_ecp': True, 'model': 'ferminet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 114, 'n_el': 232, 't_wf_full': 0.0021521730560052675, 't_E_kin': 0.37180390599678503}
{'system': 'cumulene', 'system_size': 64, 'batch_size': 2, 'use_ecp': True, 'model': 'ferminet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 128, 'n_el': 260, 't_wf_full': 0.0024843379960220774, 't_E_kin': 0.26270043800468557}
{'system': 'cumulene', 'system_size': 72, 'batch_size': 2, 'use_ecp': True, 'model': 'ferminet', 'n_determinants': 4, 'n_iterations': 250, 'n_el_core': 144, 'n_el': 292, 't_wf_full': 0.0032032541439984924, 't_E_kin': 0.3687216769976658}
